symbol,timestamp,open,high,low,close,volume,trade_count,vwap
SPY,2025-07-17 08:00:00+00:00,624.4,624.4,624.32,624.39,2480.0,47.0,624.350971
SPY,2025-07-17 08:01:00+00:00,624.47,624.55,624.47,624.55,1039.0,31.0,624.505
SPY,2025-07-17 08:02:00+00:00,624.54,624.54,624.54,624.54,304.0,13.0,624.54
SPY,2025-07-17 08:03:00+00:00,624.61,624.61,624.58,624.58,905.0,27.0,624.585556
SPY,2025-07-17 08:04:00+00:00,624.55,624.55,624.55,624.55,554.0,17.0,624.55
SPY,2025-07-17 08:05:00+00:00,624.47,624.47,624.45,624.45,1056.0,20.0,624.462
SPY,2025-07-17 08:06:00+00:00,624.59,624.59,624.58,624.58,1566.0,24.0,624.588143
SPY,2025-07-17 08:07:00+00:00,624.46,624.46,624.46,624.46,533.0,21.0,624.46
SPY,2025-07-17 08:08:00+00:00,624.45,624.5,624.45,624.5,715.0,12.0,624.475424
SPY,2025-07-17 08:09:00+00:00,624.51,624.55,624.51,624.55,787.0,17.0,624.52
SPY,2025-07-17 08:11:00+00:00,624.59,624.64,624.59,624.64,760.0,22.0,624.606949
SPY,2025-07-17 08:15:00+00:00,624.58,624.58,624.56,624.56,1012.0,23.0,624.5675
SPY,2025-07-17 08:16:00+00:00,624.63,624.63,624.63,624.63,287.0,9.0,624.63
SPY,2025-07-17 08:17:00+00:00,624.48,624.48,624.48,624.48,1593.0,33.0,624.48
SPY,2025-07-17 08:18:00+00:00,624.36,624.37,624.35,624.37,3145.0,42.0,624.357923
SPY,2025-07-17 08:19:00+00:00,624.34,624.34,624.34,624.34,524.0,13.0,624.34
SPY,2025-07-17 08:20:00+00:00,624.33,624.34,624.32,624.34,1676.0,23.0,624.328288
SPY,2025-07-17 08:22:00+00:00,624.4,624.4,624.4,624.4,690.0,27.0,624.4
SPY,2025-07-17 08:23:00+00:00,624.41,624.41,624.36,624.36,952.0,19.0,624.367143
SPY,2025-07-17 08:24:00+00:00,624.36,624.36,624.25,624.25,972.0,46.0,624.286667
SPY,2025-07-17 08:25:00+00:00,624.24,624.24,624.24,624.24,1055.0,30.0,624.24
SPY,2025-07-17 08:26:00+00:00,624.3,624.3,624.3,624.3,239.0,7.0,624.3
SPY,2025-07-17 08:29:00+00:00,624.4,624.41,624.39,624.41,1880.0,30.0,624.405
SPY,2025-07-17 08:30:00+00:00,624.45,624.5,624.45,624.5,514.0,18.0,624.475
SPY,2025-07-17 08:31:00+00:00,624.47,624.47,624.42,624.42,1245.0,33.0,624.452557
SPY,2025-07-17 08:32:00+00:00,624.36,624.36,624.36,624.36,175.0,6.0,624.36
SPY,2025-07-17 08:33:00+00:00,624.49,624.5,624.46,624.46,671.0,9.0,624.484132
SPY,2025-07-17 08:34:00+00:00,624.39,624.39,624.39,624.39,394.0,10.0,624.39
SPY,2025-07-17 08:38:00+00:00,624.46,624.53,624.46,624.53,720.0,8.0,624.513333
SPY,2025-07-17 08:39:00+00:00,624.55,624.55,624.55,624.55,709.0,12.0,624.55
SPY,2025-07-17 08:41:00+00:00,624.62,624.62,624.62,624.62,190.0,11.0,624.62
SPY,2025-07-17 08:42:00+00:00,624.57,624.57,624.57,624.57,946.0,20.0,624.57
SPY,2025-07-17 08:43:00+00:00,624.65,624.65,624.61,624.61,1692.0,27.0,624.639083
SPY,2025-07-17 08:44:00+00:00,624.62,624.62,624.54,624.59,1157.0,36.0,624.573333
SPY,2025-07-17 08:45:00+00:00,624.59,624.59,624.57,624.57,322.0,13.0,624.58
SPY,2025-07-17 08:46:00+00:00,624.41,624.41,624.29,624.31,1393.0,24.0,624.315295
SPY,2025-07-17 08:47:00+00:00,624.39,624.45,624.37,624.45,2492.0,30.0,624.387022
SPY,2025-07-17 08:51:00+00:00,624.44,624.48,624.44,624.48,580.0,12.0,624.453333
SPY,2025-07-17 08:52:00+00:00,624.61,624.63,624.61,624.63,2187.0,55.0,624.626289
SPY,2025-07-17 08:53:00+00:00,624.65,624.65,624.65,624.65,364.0,5.0,624.65
SPY,2025-07-17 08:54:00+00:00,624.65,624.65,624.65,624.65,679.0,16.0,624.65
SPY,2025-07-17 08:55:00+00:00,624.65,624.68,624.65,624.67,745.0,15.0,624.667073
SPY,2025-07-17 08:57:00+00:00,624.7,624.7,624.69,624.69,1504.0,38.0,624.696667
SPY,2025-07-17 09:00:00+00:00,624.59,624.6,624.59,624.6,474.0,15.0,624.595
SPY,2025-07-17 09:01:00+00:00,624.66,624.66,624.63,624.64,1324.0,28.0,624.641905
SPY,2025-07-17 09:02:00+00:00,624.67,624.73,624.67,624.73,827.0,26.0,624.694691
SPY,2025-07-17 09:03:00+00:00,624.76,624.8,624.76,624.8,2204.0,42.0,624.781356
SPY,2025-07-17 09:07:00+00:00,624.67,624.69,624.67,624.69,2947.0,25.0,624.680763
SPY,2025-07-17 09:08:00+00:00,624.83,624.83,624.83,624.83,4828.0,43.0,624.83
SPY,2025-07-17 09:09:00+00:00,624.86,624.86,624.86,624.86,416.0,7.0,624.86
SPY,2025-07-17 09:12:00+00:00,624.82,624.82,624.82,624.82,660.0,22.0,624.82
SPY,2025-07-17 09:14:00+00:00,624.94,624.94,624.94,624.94,333.0,12.0,624.94
SPY,2025-07-17 09:15:00+00:00,624.9,624.9,624.9,624.9,489.0,8.0,624.9
SPY,2025-07-17 09:16:00+00:00,624.91,624.95,624.91,624.95,742.0,15.0,624.94
SPY,2025-07-17 09:17:00+00:00,624.97,625.0,624.97,625.0,776.0,40.0,624.982658
SPY,2025-07-17 09:18:00+00:00,625.01,625.01,625.01,625.01,836.0,25.0,625.01
SPY,2025-07-17 09:21:00+00:00,624.92,624.92,624.91,624.92,1969.0,40.0,624.9125
SPY,2025-07-17 09:23:00+00:00,624.87,624.87,624.87,624.87,473.0,18.0,624.87
SPY,2025-07-17 09:24:00+00:00,624.86,624.86,624.82,624.82,764.0,15.0,624.850698
SPY,2025-07-17 09:25:00+00:00,624.88,624.88,624.88,624.88,959.0,10.0,624.88
SPY,2025-07-17 09:26:00+00:00,624.89,624.89,624.89,624.89,510.0,13.0,624.89
SPY,2025-07-17 09:27:00+00:00,624.85,624.85,624.85,624.85,356.0,13.0,624.85
SPY,2025-07-17 09:30:00+00:00,624.93,624.93,624.93,624.93,922.0,16.0,624.93
SPY,2025-07-17 09:31:00+00:00,625.02,625.02,625.02,625.02,541.0,23.0,625.02
SPY,2025-07-17 09:32:00+00:00,625.01,625.01,624.98,624.98,316.0,7.0,624.995
SPY,2025-07-17 09:34:00+00:00,624.95,625.01,624.95,625.01,5014.0,61.0,625.001141
SPY,2025-07-17 09:35:00+00:00,625.01,625.01,624.99,624.99,869.0,15.0,625.0
SPY,2025-07-17 09:36:00+00:00,625.0,625.0,625.0,625.0,785.0,21.0,625.0
SPY,2025-07-17 09:38:00+00:00,624.96,624.97,624.96,624.97,1044.0,14.0,624.968
SPY,2025-07-17 09:42:00+00:00,624.86,624.86,624.86,624.86,296.0,4.0,624.86
SPY,2025-07-17 09:43:00+00:00,624.8,624.8,624.8,624.8,262.0,4.0,624.8
SPY,2025-07-17 09:45:00+00:00,624.85,624.85,624.85,624.85,304.0,9.0,624.85
SPY,2025-07-17 09:47:00+00:00,624.83,624.83,624.83,624.83,544.0,14.0,624.83
SPY,2025-07-17 09:51:00+00:00,624.76,624.76,624.71,624.71,747.0,14.0,624.749362
SPY,2025-07-17 09:52:00+00:00,624.71,624.71,624.71,624.71,441.0,10.0,624.71
SPY,2025-07-17 09:57:00+00:00,624.66,624.66,624.64,624.64,631.0,19.0,624.654595
SPY,2025-07-17 10:00:00+00:00,624.68,624.68,624.68,624.68,139.0,5.0,624.68
SPY,2025-07-17 10:06:00+00:00,624.7,624.7,624.7,624.7,303.0,7.0,624.7
SPY,2025-07-17 10:08:00+00:00,624.69,624.71,624.69,624.71,1097.0,20.0,624.70375
SPY,2025-07-17 10:09:00+00:00,624.67,624.67,624.67,624.67,166.0,8.0,624.67
SPY,2025-07-17 10:11:00+00:00,624.62,624.62,624.61,624.61,413.0,11.0,624.614545
SPY,2025-07-17 10:12:00+00:00,624.72,624.72,624.69,624.69,406.0,13.0,624.704423
SPY,2025-07-17 10:13:00+00:00,624.66,624.66,624.66,624.66,367.0,10.0,624.66
SPY,2025-07-17 10:14:00+00:00,624.59,624.59,624.59,624.59,349.0,33.0,624.59
SPY,2025-07-17 10:15:00+00:00,624.6,624.6,624.6,624.6,587.0,17.0,624.6
SPY,2025-07-17 10:17:00+00:00,624.57,624.57,624.57,624.57,258.0,7.0,624.57
SPY,2025-07-17 10:19:00+00:00,624.61,624.62,624.61,624.61,2548.0,55.0,624.612469
SPY,2025-07-17 10:20:00+00:00,624.53,624.53,624.53,624.53,1202.0,18.0,624.53
SPY,2025-07-17 10:21:00+00:00,624.59,624.59,624.49,624.56,3161.0,41.0,624.576609
SPY,2025-07-17 10:22:00+00:00,624.53,624.53,624.52,624.52,5302.0,72.0,624.529758
SPY,2025-07-17 10:23:00+00:00,624.53,624.53,624.53,624.53,387.0,12.0,624.53
SPY,2025-07-17 10:24:00+00:00,624.5,624.51,624.5,624.51,635.0,14.0,624.503939
SPY,2025-07-17 10:25:00+00:00,624.45,624.48,624.45,624.48,323.0,5.0,624.47
SPY,2025-07-17 10:26:00+00:00,624.45,624.5,624.45,624.5,657.0,13.0,624.466667
SPY,2025-07-17 10:27:00+00:00,624.53,624.53,624.53,624.53,521.0,12.0,624.53
SPY,2025-07-17 10:28:00+00:00,624.59,624.59,624.59,624.59,407.0,13.0,624.59
SPY,2025-07-17 10:38:00+00:00,624.65,624.65,624.65,624.65,1083.0,7.0,624.65
SPY,2025-07-17 10:40:00+00:00,624.73,624.73,624.67,624.67,10845.0,62.0,624.697297
SPY,2025-07-17 10:41:00+00:00,624.71,624.74,624.71,624.74,2266.0,31.0,624.729375
SPY,2025-07-17 10:42:00+00:00,624.58,624.58,624.58,624.58,406.0,12.0,624.58
SPY,2025-07-17 10:43:00+00:00,624.58,624.61,624.58,624.61,867.0,16.0,624.603847
SPY,2025-07-17 10:44:00+00:00,624.51,624.56,624.51,624.56,795.0,15.0,624.55
SPY,2025-07-17 10:45:00+00:00,624.58,624.58,624.58,624.58,702.0,10.0,624.58
SPY,2025-07-17 10:46:00+00:00,624.67,624.67,624.67,624.67,203.0,6.0,624.67
SPY,2025-07-17 10:47:00+00:00,624.58,624.59,624.57,624.57,1685.0,24.0,624.578462
SPY,2025-07-17 10:48:00+00:00,624.44,624.44,624.44,624.44,884.0,23.0,624.44
SPY,2025-07-17 10:49:00+00:00,624.41,624.41,624.38,624.39,2219.0,69.0,624.395
SPY,2025-07-17 10:50:00+00:00,624.35,624.36,624.35,624.36,857.0,21.0,624.356667
SPY,2025-07-17 10:51:00+00:00,624.4,624.41,624.4,624.4,1031.0,14.0,624.401667
SPY,2025-07-17 10:52:00+00:00,624.41,624.41,624.32,624.32,5780.0,40.0,624.398525
SPY,2025-07-17 10:54:00+00:00,624.39,624.39,624.38,624.38,297.0,6.0,624.385
SPY,2025-07-17 10:55:00+00:00,624.36,624.38,624.36,624.38,2530.0,35.0,624.367368
SPY,2025-07-17 10:56:00+00:00,624.32,624.32,624.25,624.28,1360.0,38.0,624.278712
SPY,2025-07-17 10:57:00+00:00,624.27,624.45,624.26,624.44,7673.0,87.0,624.317138
SPY,2025-07-17 10:59:00+00:00,624.4,624.4,624.3,624.3,1996.0,19.0,624.35356
SPY,2025-07-17 11:00:00+00:00,624.3,624.31,623.98,623.99,18384.0,245.0,624.120324
SPY,2025-07-17 11:01:00+00:00,623.95,624.03,623.9,624.03,5504.0,73.0,623.976551
SPY,2025-07-17 11:02:00+00:00,624.1,624.1,624.02,624.04,3853.0,49.0,624.073086
SPY,2025-07-17 11:03:00+00:00,624.05,624.05,624.03,624.03,1400.0,37.0,624.04
SPY,2025-07-17 11:04:00+00:00,624.0,624.0,623.94,623.99,3634.0,65.0,623.986135
SPY,2025-07-17 11:05:00+00:00,624.01,624.16,624.01,624.16,1637.0,36.0,624.081739
SPY,2025-07-17 11:06:00+00:00,624.2,624.24,624.12,624.12,3448.0,47.0,624.177037
SPY,2025-07-17 11:08:00+00:00,624.26,624.26,624.23,624.24,1093.0,29.0,624.24
SPY,2025-07-17 11:09:00+00:00,624.22,624.22,624.22,624.22,206.0,4.0,624.22
SPY,2025-07-17 11:10:00+00:00,624.11,624.2,624.11,624.2,1828.0,29.0,624.176832
SPY,2025-07-17 11:11:00+00:00,624.28,624.29,624.2,624.2,1995.0,44.0,624.261342
SPY,2025-07-17 11:12:00+00:00,624.27,624.27,624.27,624.27,187.0,10.0,624.27
SPY,2025-07-17 11:14:00+00:00,624.25,624.25,624.25,624.25,470.0,12.0,624.25
SPY,2025-07-17 11:15:00+00:00,624.25,624.25,624.25,624.25,590.0,14.0,624.25
SPY,2025-07-17 11:16:00+00:00,624.1,624.1,624.1,624.1,606.0,31.0,624.1
SPY,2025-07-17 11:17:00+00:00,624.1,624.1,624.04,624.1,3802.0,47.0,624.074519
SPY,2025-07-17 11:18:00+00:00,624.19,624.19,624.14,624.14,1393.0,29.0,624.17
SPY,2025-07-17 11:19:00+00:00,624.12,624.12,624.1,624.12,2630.0,52.0,624.118333
SPY,2025-07-17 11:20:00+00:00,624.12,624.16,624.12,624.16,730.0,15.0,624.14
SPY,2025-07-17 11:21:00+00:00,624.13,624.14,624.13,624.14,441.0,12.0,624.135
SPY,2025-07-17 11:23:00+00:00,624.16,624.16,624.16,624.16,163.0,7.0,624.16
SPY,2025-07-17 11:26:00+00:00,624.25,624.34,624.25,624.34,1593.0,27.0,624.30875
SPY,2025-07-17 11:27:00+00:00,624.3,624.3,624.26,624.26,1109.0,20.0,624.293333
SPY,2025-07-17 11:28:00+00:00,624.19,624.21,624.19,624.21,494.0,13.0,624.203548
SPY,2025-07-17 11:29:00+00:00,624.22,624.24,624.22,624.22,709.0,10.0,624.224695
SPY,2025-07-17 11:30:00+00:00,624.15,624.15,624.15,624.15,425.0,18.0,624.15
SPY,2025-07-17 11:31:00+00:00,624.05,624.11,624.05,624.075,1476.0,22.0,624.0886
SPY,2025-07-17 11:32:00+00:00,623.89,624.0,623.89,624.0,2462.0,55.0,623.931111
SPY,2025-07-17 11:33:00+00:00,623.99,623.99,623.99,623.99,930.0,18.0,623.99
SPY,2025-07-17 11:34:00+00:00,623.99,623.99,623.99,623.99,251.0,12.0,623.99
SPY,2025-07-17 11:35:00+00:00,624.04,624.04,624.04,624.04,208.0,10.0,624.04
SPY,2025-07-17 11:36:00+00:00,624.04,624.1,624.03,624.1,2711.0,40.0,624.065323
SPY,2025-07-17 11:41:00+00:00,624.08,624.08,624.08,624.08,444.0,8.0,624.08
SPY,2025-07-17 11:44:00+00:00,624.0,624.0,623.96,623.96,791.0,18.0,623.968
SPY,2025-07-17 11:45:00+00:00,624.03,624.03,624.03,624.03,533.0,13.0,624.03
SPY,2025-07-17 11:46:00+00:00,623.9,623.9,623.9,623.9,1543.0,52.0,623.9
SPY,2025-07-17 11:47:00+00:00,623.81,623.82,623.76,623.8,3617.0,54.0,623.793484
SPY,2025-07-17 11:48:00+00:00,623.78,623.81,623.78,623.81,413.0,22.0,623.795
SPY,2025-07-17 11:49:00+00:00,623.76,623.82,623.76,623.8,3246.0,44.0,623.771739
SPY,2025-07-17 11:50:00+00:00,623.84,623.86,623.84,623.86,2741.0,44.0,623.848095
SPY,2025-07-17 11:51:00+00:00,623.83,623.89,623.83,623.89,534.0,14.0,623.86
SPY,2025-07-17 11:52:00+00:00,623.85,623.85,623.85,623.85,482.0,18.0,623.85
SPY,2025-07-17 11:53:00+00:00,623.8,623.8,623.8,623.8,494.0,10.0,623.8
SPY,2025-07-17 11:55:00+00:00,623.84,623.84,623.75,623.75,7066.0,102.0,623.818904
SPY,2025-07-17 11:58:00+00:00,623.91,623.91,623.9,623.9,378.0,8.0,623.905
SPY,2025-07-17 11:59:00+00:00,623.94,623.94,623.87,623.87,10481.0,73.0,623.877341
SPY,2025-07-17 12:00:00+00:00,624.01,625.0,623.27,624.0287,38914.0,1748.0,624.100904
SPY,2025-07-17 12:01:00+00:00,624.47,624.47,623.95,623.95,9597.0,400.0,624.145871
SPY,2025-07-17 12:02:00+00:00,623.9901,624.1,623.9901,624.08,2232.0,76.0,624.0214
SPY,2025-07-17 12:03:00+00:00,624.07,624.07,624.07,624.07,480.0,31.0,624.07
SPY,2025-07-17 12:04:00+00:00,624.081,624.081,624.05,624.05,2261.0,45.0,624.073257
SPY,2025-07-17 12:05:00+00:00,624.099,624.13,624.09,624.11,1249.0,37.0,624.104973
SPY,2025-07-17 12:06:00+00:00,624.09,624.17,624.09,624.15,3129.0,40.0,624.136246
SPY,2025-07-17 12:07:00+00:00,624.1,624.1,624.09,624.09,1205.0,42.0,624.09688
SPY,2025-07-17 12:08:00+00:00,624.1895,624.1895,624.13,624.1501,4731.0,97.0,624.152959
SPY,2025-07-17 12:09:00+00:00,624.19,624.2,624.13,624.13,2694.0,58.0,624.189074
SPY,2025-07-17 12:10:00+00:00,624.1701,624.19,624.1701,624.18,2694.0,40.0,624.176565
SPY,2025-07-17 12:11:00+00:00,624.22,624.24,624.21,624.2199,2894.0,62.0,624.225547
SPY,2025-07-17 12:12:00+00:00,624.23,624.23,624.15,624.15,6250.0,79.0,624.178323
SPY,2025-07-17 12:13:00+00:00,624.05,624.09,624.05,624.09,1428.0,43.0,624.085294
SPY,2025-07-17 12:14:00+00:00,624.07,624.07,623.96,623.96,2966.0,68.0,624.005294
SPY,2025-07-17 12:15:00+00:00,623.95,623.9999,623.92,623.98,3329.0,47.0,623.954073
SPY,2025-07-17 12:16:00+00:00,623.95,623.95,623.89,623.89,3854.0,76.0,623.915674
SPY,2025-07-17 12:17:00+00:00,623.95,623.98,623.9297,623.98,1173.0,30.0,623.951492
SPY,2025-07-17 12:18:00+00:00,624.05,624.05,624.03,624.04,5643.0,61.0,624.031997
SPY,2025-07-17 12:19:00+00:00,624.0,624.02,623.96,623.98,3639.0,41.0,623.985686
SPY,2025-07-17 12:20:00+00:00,623.92,623.92,623.8,623.83,6121.0,78.0,623.859875
SPY,2025-07-17 12:21:00+00:00,623.84,623.84,623.79,623.79,1792.0,53.0,623.819925
SPY,2025-07-17 12:22:00+00:00,623.77,623.79,623.76,623.77,8542.0,106.0,623.779841
SPY,2025-07-17 12:23:00+00:00,623.82,623.83,623.73,623.8,7490.0,119.0,623.780118
SPY,2025-07-17 12:24:00+00:00,623.84,624.03,623.83,624.03,4940.0,86.0,623.915284
SPY,2025-07-17 12:25:00+00:00,624.09,624.09,624.03,624.08,2793.0,55.0,624.044
SPY,2025-07-17 12:26:00+00:00,624.09,624.09,624.05,624.0501,1038.0,33.0,624.060025
SPY,2025-07-17 12:27:00+00:00,624.03,624.07,624.03,624.06,1956.0,42.0,624.052
SPY,2025-07-17 12:28:00+00:00,624.05,624.11,624.03,624.03,5583.0,40.0,624.096111
SPY,2025-07-17 12:29:00+00:00,624.08,624.14,624.08,624.14,5019.0,73.0,624.11578
SPY,2025-07-17 12:30:00+00:00,624.24,624.6,624.17,624.5,53472.0,440.0,624.418152
SPY,2025-07-17 12:31:00+00:00,624.53,624.54,624.16,624.24,24826.0,303.0,624.297782
SPY,2025-07-17 12:32:00+00:00,624.27,624.33,623.92,623.97,15222.0,244.0,624.163884
SPY,2025-07-17 12:33:00+00:00,623.9999,624.1,623.9999,624.08,9080.0,154.0,624.042707
SPY,2025-07-17 12:34:00+00:00,624.14,624.19,624.07,624.1,11437.0,185.0,624.128502
SPY,2025-07-17 12:35:00+00:00,624.09,624.3,624.08,624.27,6087.0,134.0,624.21299
SPY,2025-07-17 12:36:00+00:00,624.12,624.41,624.12,624.41,7742.0,144.0,624.315617
SPY,2025-07-17 12:37:00+00:00,624.4,624.4697,624.4,624.4697,1981.0,69.0,624.440532
SPY,2025-07-17 12:38:00+00:00,624.5,624.54,624.47,624.52,5565.0,100.0,624.505634
SPY,2025-07-17 12:39:00+00:00,624.5,624.64,624.47,624.64,13731.0,135.0,624.553878
SPY,2025-07-17 12:40:00+00:00,624.64,624.72,624.62,624.65,6785.0,120.0,624.654499
SPY,2025-07-17 12:41:00+00:00,624.66,624.69,624.6,624.69,3925.0,109.0,624.652469
SPY,2025-07-17 12:42:00+00:00,624.65,624.69,624.58,624.62,3726.0,73.0,624.667581
SPY,2025-07-17 12:43:00+00:00,624.69,624.85,624.68,624.85,10977.0,174.0,624.745285
SPY,2025-07-17 12:44:00+00:00,624.9,624.91,624.84,624.84,7873.0,146.0,624.88293
SPY,2025-07-17 12:45:00+00:00,624.87,624.91,624.77,624.77,6798.0,96.0,624.821436
SPY,2025-07-17 12:46:00+00:00,624.79,624.84,624.79,624.84,1873.0,60.0,624.831461
SPY,2025-07-17 12:47:00+00:00,624.81,624.83,624.78,624.79,8491.0,88.0,624.809761
SPY,2025-07-17 12:48:00+00:00,624.84,624.93,624.84,624.93,5601.0,92.0,624.886087
SPY,2025-07-17 12:49:00+00:00,624.91,624.98,624.91,624.97,12851.0,145.0,624.956723
SPY,2025-07-17 12:50:00+00:00,624.97,625.0,624.93,624.93,8520.0,185.0,624.965805
SPY,2025-07-17 12:51:00+00:00,624.91,625.02,624.9,625.02,5249.0,77.0,624.942664
SPY,2025-07-17 12:52:00+00:00,624.98,625.1,624.98,625.06,14057.0,215.0,625.068159
SPY,2025-07-17 12:53:00+00:00,625.09,625.2306,625.09,625.2306,9487.0,181.0,625.147109
SPY,2025-07-17 12:54:00+00:00,625.25,625.41,625.25,625.41,10589.0,158.0,625.327132
SPY,2025-07-17 12:55:00+00:00,625.37,625.41,625.3,625.31,37771.0,297.0,625.378531
SPY,2025-07-17 12:56:00+00:00,625.31,625.31,625.17,625.2,10438.0,145.0,625.232798
SPY,2025-07-17 12:57:00+00:00,625.19,625.2596,625.19,625.19,5304.0,85.0,625.201368
SPY,2025-07-17 12:58:00+00:00,625.21,625.3,625.21,625.3,2845.0,58.0,625.258269
SPY,2025-07-17 12:59:00+00:00,625.35,625.35,625.31,625.34,2940.0,73.0,625.340462
SPY,2025-07-17 13:00:00+00:00,625.34,625.35,625.23,625.24,13438.0,151.0,625.292912
SPY,2025-07-17 13:01:00+00:00,625.27,625.57,625.27,625.57,21057.0,282.0,625.456719
SPY,2025-07-17 13:02:00+00:00,625.58,625.61,625.5,625.5,15951.0,150.0,625.579516
SPY,2025-07-17 13:03:00+00:00,625.53,625.5499,625.37,625.37,5337.0,109.0,625.489841
SPY,2025-07-17 13:04:00+00:00,625.3602,625.45,625.3404,625.45,5680.0,83.0,625.387525
SPY,2025-07-17 13:05:00+00:00,625.41,625.499,625.39,625.499,2012.0,53.0,625.426069
SPY,2025-07-17 13:06:00+00:00,625.51,625.53,625.47,625.48,18341.0,171.0,625.500004
SPY,2025-07-17 13:07:00+00:00,625.54,625.6,625.5,625.5,6138.0,92.0,625.560369
SPY,2025-07-17 13:08:00+00:00,625.4904,625.5,625.46,625.4699,3590.0,72.0,625.481893
SPY,2025-07-17 13:09:00+00:00,625.441,625.5,625.43,625.4411,5668.0,85.0,625.453908
SPY,2025-07-17 13:10:00+00:00,625.43,625.43,625.41,625.42,2586.0,68.0,625.424869
SPY,2025-07-17 13:11:00+00:00,625.36,625.45,625.36,625.41,3752.0,67.0,625.383997
SPY,2025-07-17 13:12:00+00:00,625.42,625.42,625.36,625.36,3215.0,60.0,625.371465
SPY,2025-07-17 13:13:00+00:00,625.36,625.3799,625.27,625.28,5275.0,119.0,625.319172
SPY,2025-07-17 13:14:00+00:00,625.28,625.3,625.21,625.23,6463.0,93.0,625.269952
SPY,2025-07-17 13:15:00+00:00,625.16,625.19,625.14,625.16,17843.0,126.0,625.170665
SPY,2025-07-17 13:16:00+00:00,625.16,625.16,625.01,625.01,8267.0,107.0,625.075893
SPY,2025-07-17 13:17:00+00:00,625.0,625.01,624.9,624.9,6464.0,115.0,624.931603
SPY,2025-07-17 13:18:00+00:00,624.84,624.8992,624.84,624.8599,3834.0,71.0,624.860028
SPY,2025-07-17 13:19:00+00:00,624.8499,624.86,624.8499,624.85,2882.0,51.0,624.850681
SPY,2025-07-17 13:20:00+00:00,624.83,624.84,624.74,624.74,9241.0,129.0,624.79058
SPY,2025-07-17 13:21:00+00:00,624.759,624.8,624.7,624.73,25865.0,176.0,624.76069
SPY,2025-07-17 13:22:00+00:00,624.68,624.74,624.61,624.72,8653.0,153.0,624.669744
SPY,2025-07-17 13:23:00+00:00,624.72,624.72,624.67,624.71,2460.0,59.0,624.687848
SPY,2025-07-17 13:24:00+00:00,624.73,624.79,624.62,624.62,4375.0,125.0,624.719804
SPY,2025-07-17 13:25:00+00:00,624.69,624.76,624.68,624.72,9309.0,89.0,624.736349
SPY,2025-07-17 13:26:00+00:00,624.72,624.78,624.72,624.75,3277.0,138.0,624.748376
SPY,2025-07-17 13:27:00+00:00,624.73,624.75,624.66,624.7,10839.0,187.0,624.720245
SPY,2025-07-17 13:28:00+00:00,624.75,624.76,624.53,624.62,29714.0,312.0,624.621612
SPY,2025-07-17 13:29:00+00:00,624.6,624.6,624.44,624.44,43135.0,259.0,624.522923
SPY,2025-07-17 13:30:00+00:00,624.43,624.7,624.18,624.44,692974.0,7626.0,624.393053
SPY,2025-07-17 13:31:00+00:00,624.44,624.88,624.43,624.72,242059.0,3336.0,624.659509
SPY,2025-07-17 13:32:00+00:00,624.71,624.85,624.5299,624.53,266861.0,3500.0,624.725207
SPY,2025-07-17 13:33:00+00:00,624.52,624.6,624.41,624.55,156532.0,2498.0,624.497392
SPY,2025-07-17 13:34:00+00:00,624.54,624.66,624.3619,624.6499,173071.0,2462.0,624.523156
SPY,2025-07-17 13:35:00+00:00,624.65,624.78,624.47,624.7152,269075.0,3415.0,624.595561
